Code_commune_INSEE;Nom_commune;Code_postal;Ligne_5;Libellé_d_acheminement;coordonnees_gps
02547;LA NEUVILLE HOUSSET;02250;;LA NEUVILLE HOUSSET;49.7881379377,3.73171627307
02554;NOGENTEL;02400;;NOGENTEL;49.0140758623,3.40340404208
02559;NOUVION ET CATILLON;02270;PONT A BUCY;NOUVION ET CATILLON;49.7075667391,3.49359729343
02562;NOUVRON VINGRE;02290;;NOUVRON VINGRE;49.4333492,3.18803179842
02569;OISY;02450;;OISY;50.0229089259,3.65273893683
02552;NEUVILLETTE;02390;;NEUVILLETTE;49.8554002239,3.46831298648
02575;ORIGNY STE BENOITE;02390;;ORIGNY STE BENOITE;49.8268502674,3.52909324665
02559;NOUVION ET CATILLON;02270;;NOUVION ET CATILLON;49.7075667391,3.49359729343
02578;OULCHES LA VALLEE FOULON;02160;;OULCHES LA VALLEE FOULON;49.4311311984,3.73966290896
02560;NOUVION LE COMTE;02800;;NOUVION LE COMTE;49.7079830783,3.46084868911
02580;OULCHY LE CHATEAU;02210;;OULCHY LE CHATEAU;49.2070701806,3.38202413773
02564;NOYANT ET ACONIN;02200;;NOYANT ET ACONIN;49.3319620657,3.33416303776
02585;PARCY ET TIGNY;02210;;PARCY ET TIGNY;49.2703704352,3.32906709704
02567;OHIS;02500;;OHIS;49.9184307239,4.01170912127
02591;PARGNY LES BOIS;02270;;PARGNY LES BOIS;49.7323072713,3.61788330529
02570;OLLEZY;02480;;OLLEZY;49.729996536,3.14607261695
02593;PASLY;02200;;PASLY;49.4022800131,3.29799527999
02576;OSLY COURTIL;02290;;OSLY COURTIL;49.3995301311,3.23736511582
02607;PLOISY;02200;;PLOISY;49.330941238,3.27456677749
02587;PARFONDRU;02840;;PARFONDRU;49.5385213412,3.70351915315
02614;PONTRU;02490;;PONTRU;49.921599489,3.20120191987
02588;PARGNAN;02160;;PARGNAN;49.3942391486,3.70308940891
02622;PRIEZ;02470;;PRIEZ;49.1306197467,3.26280717645
02590;PARGNY LA DHUYS;02330;;PARGNY LA DHUYS;48.9545509576,3.56357370593
02624;PROISY;02120;;PROISY;49.8906172484,3.75241120947
02605;PLEINE SELVE;02240;;PLEINE SELVE;49.7965883398,3.5260425643
02634;RAILLIMONT;02360;;RAILLIMONT;49.701759318,4.15934737957
02608;PLOMION;02140;;PLOMION;49.8188816623,4.01999597737
02651;ROGECOURT;02800;;ROGECOURT;49.6492919859,3.41550074354
02618;PREMONT;02110;;PREMONT;50.0143067533,3.39725258008
02655;RONCHERES;02130;;RONCHERES;49.1398358197,3.60245169493
02620;PRESLES ET BOVES;02370;;PRESLES ET BOVES;49.3900726835,3.54013980029
02657;ROUGERIES;02140;;ROUGERIES;49.8056045885,3.78694787331
02623;PRISCES;02140;;PRISCES;49.7721688271,3.86274146906
02663;ROZIERES SUR CRISE;02200;;ROZIERES SUR CRISE;49.3227443516,3.37101592804
02626;PROUVAIS;02190;;PROUVAIS;49.4760906978,3.97215349857
02666;ROZOY SUR SERRE;02360;;ROZOY SUR SERRE;49.706447861,4.13134010865
02635;RAMICOURT;02110;;RAMICOURT;49.9579684711,3.33105686967
02678;STE GENEVIEVE;02340;;STE GENEVIEVE;49.7247039611,4.07368196391
02643;RESSONS LE LONG;02290;;RESSONS LE LONG;49.3881779495,3.1411755288
02687;ST PIERRE AIGLE;02600;;ST PIERRE AIGLE;49.3121621719,3.19602649155
02645;REUILLY SAUVIGNY;02850;;REUILLY SAUVIGNY;49.0506024106,3.56448771259
02693;ST REMY BLANZY;02210;;ST REMY BLANZY;49.2457583592,3.30773725902
02649;ROCOURT ST MARTIN;02210;;ROCOURT ST MARTIN;49.1453872803,3.3891401292
02698;SANCY LES CHEMINOTS;02880;;SANCY LES CHEMINOTS;49.4393806827,3.47649552313
02670;ST ALGIS;02260;;ST ALGIS;49.8944330304,3.82546447463
02703;SEBONCOURT;02110;;SEBONCOURT;49.9626066437,3.49425998163
02672;ST BANDRY;02290;;ST BANDRY;49.3638994868,3.14949009826
02704;SELENS;02300;;SELENS;49.4943706034,3.20586043656
02675;STE CROIX;02820;;STE CROIX;49.4800538584,3.78129682642
02705;LA SELVE;02150;;LA SELVE;49.5698786702,3.99524867672
02676;ST ERME OUTRE ET RAMECOURT;02820;;ST ERME OUTRE ET RAMECOURT;49.5182833727,3.86386406835
02710;SERAUCOURT LE GRAND;02790;;SERAUCOURT LE GRAND;49.780519235,3.21829749297
02680;ST GOBAIN;02410;;ST GOBAIN;49.5953887213,3.39411143672
02718;SILLY LA POTERIE;02460;;SILLY LA POTERIE;49.1959898805,3.15010276155
02681;ST GOBERT;02140;;ST GOBERT;49.8037605968,3.83219152047
02723;SOIZE;02340;;SOIZE;49.6977848851,4.08583269025
02685;ST NICOLAS AUX BOIS;02410;;ST NICOLAS AUX BOIS;49.5970302282,3.43898003392
02734;TAILLEFONTAINE;02600;;TAILLEFONTAINE;49.3099328056,3.04962539056
02695;ST THIBAUT;02220;;ST THIBAUT;49.2891405131,3.61650327087
02735;TANNIERES;02220;;TANNIERES;49.2873370949,3.55040892873
02699;SAPONAY;02130;;SAPONAY;49.2143831516,3.48437985358
02736;TARTIERS;02290;;TARTIERS;49.4400811642,3.23156556276
02701;SAULCHERY;02310;;SAULCHERY;48.9756405479,3.31260850509
02738;TERGNIER;02700;VOUEL;TERGNIER;49.6572646109,3.29924077478
02716;SERVAIS;02700;;SERVAIS;49.6194083182,3.34197325752
02744;TORCY EN VALOIS;02810;;TORCY EN VALOIS;49.0828638075,3.27358839647
02720;SISSONNE;02150;;SISSONNE;49.5639648451,3.92032139579
02746;TRAVECY;02800;;TRAVECY;49.6858217171,3.34481845935
02728;SORBAIS;02580;;SORBAIS;49.9137614487,3.88302482521
02750;TROSLY LOIRE;02300;;TROSLY LOIRE;49.5175794818,3.23167717474
02749;TROESNES;02460;;TROESNES;49.1981484588,3.1768274022
02763;VASSENY;02220;;VASSENY;49.3556275252,3.48910249175
02754;UGNY LE GAY;02300;;UGNY LE GAY;49.6610045264,3.15663213439
02764;VASSOGNE;02160;;VASSOGNE;49.4200443432,3.72979191104
02757;VADENCOURT;02120;;VADENCOURT;49.9229771613,3.57386118846
02765;VAUCELLES ET BEFFECOURT;02000;;VAUCELLES ET BEFFECOURT;49.5206900038,3.55877460724
02758;VAILLY SUR AISNE;02370;;VAILLY SUR AISNE;49.4108623288,3.52012059802
02772;VAUX EN VERMANDOIS;02590;;VAUX EN VERMANDOIS;49.8238668444,3.13578987374
02759;LA VALLEE AU BLE;02140;;LA VALLEE AU BLE;49.8571725081,3.794382858
02773;VAUXTIN;02220;;VAUXTIN;49.3454673056,3.60165884249
02779;VENEROLLES;02510;;VENEROLLES;49.9903433031,3.63008652624
02775;VENDEUIL;02800;;VENDEUIL;49.719870808,3.3449169008
02780;VENIZEL;02200;;VENIZEL;49.3676425771,3.39248543249
02777;VENDIERES;02540;;VENDIERES;48.8731710961,3.44301787703
02794;VEZILLY;02130;;VEZILLY;49.1874443601,3.68274149419
02781;VERDILLY;02400;;VERDILLY;49.0744862502,3.42189905232
02802;LA VILLE AUX BOIS LES DIZY;02340;;LA VILLE AUX BOIS LES DIZY;49.6626572968,3.98152083729
02783;GRAND VERLY;02120;;GRAND VERLY;49.9434199886,3.58138282505
02803;LA VILLE AUX BOIS LES PONTAVERT;02160;;LA VILLE AUX BOIS LES PONTAVERT;49.4265972983,3.85108262844
02785;VERMAND;02490;;VERMAND;49.8839098456,3.15146515668
02807;VILLEQUIER AUMONT;02300;;VILLEQUIER AUMONT;49.6606240148,3.19834244186
02801;VIGNEUX HOCQUET;02340;;VIGNEUX HOCQUET;49.7440393657,3.99489165596
02812;VILLERS HELON;02600;;VILLERS HELON;49.2649355463,3.26786134731
02804;VILLEMONTOIRE;02210;;VILLEMONTOIRE;49.3000199564,3.32189672243
02826;VOULPAIX;02140;;VOULPAIX;49.8387507375,3.83266238617
02805;VILLENEUVE ST GERMAIN;02200;;VILLENEUVE ST GERMAIN;49.3789013616,3.36175815803
02827;VOYENNE;02250;;VOYENNE;49.7158793314,3.73841251024
02806;VILLENEUVE SUR FERE;02130;;VILLENEUVE SUR FERE;49.1706936984,3.47593842959
02831;WATIGNY;02830;;WATIGNY;49.9163639357,4.20040317785
02809;VILLERS AGRON AIGUIZY;02130;;VILLERS AGRON AIGUIZY;49.1632072457,3.71636244573
03006;ARFEUILLES;03120;;ARFEUILLES;46.1431515084,3.74329110559
02819;VINCY REUIL ET MAGNY;02340;;VINCY REUIL ET MAGNY;49.7140295341,4.04512127967
03017;BARRAIS BUSSOLLES;03120;;BARRAIS BUSSOLLES;46.2837408507,3.69766013244
02822;VIVIERES;02600;;VIVIERES;49.3051885401,3.09196075945
03028;BILLEZOIS;03120;;BILLEZOIS;46.2094826701,3.57688265252
02834;WISSIGNICOURT;02320;;WISSIGNICOURT;49.5301896159,3.44102073707
03029;BILLY;03260;;BILLY;46.2315363963,3.43994128747
03008;ARRONNES;03250;;ARRONNES;46.0520854633,3.57527535836
03039;BRESNAY;03210;;BRESNAY;46.4335692397,3.24899330539
03012;AUTRY ISSARDS;03210;;AUTRY ISSARDS;46.5445755503,3.12273629246
03049;CESSET;03500;;CESSET;46.2993847548,3.19908944342
03014;AVRILLY;03130;;AVRILLY;46.332137774,3.96662161873
03054;CHAPEAU;03340;;CHAPEAU;46.4922208672,3.51548779612
03051;CHAMBERAT;03370;;CHAMBERAT;46.4139665556,2.42552132856
03056;LA CHAPELLE;03300;;LA CHAPELLE;46.0889341496,3.5877712092
03052;CHAMBLET;03170;;CHAMBLET;46.3283879186,2.71331446339
03057;LA CHAPELLE AUX CHASSES;03230;;LA CHAPELLE AUX CHASSES;46.6598285232,3.53021703178
03068;CHATELUS;03120;;CHATELUS;46.1980382828,3.72511111092
03060;CHARMEIL;03110;;CHARMEIL;46.1598815241,3.39334670689
03087;COULEUVRE;03320;;COULEUVRE;46.6740683179,2.89685534446
03067;CHATELPERRON;03220;;CHATELPERRON;46.3968658739,3.63313760873
03090;COUZON;03160;;COUZON;46.6443750911,3.11347416578
03077;CHIRAT L EGLISE;03330;;CHIRAT L EGLISE;46.2460009301,3.03251610569
03107;EBREUIL;03450;;EBREUIL;46.1176543632,3.07363121151
03079;CINDRE;03220;;CINDRE;46.3230930256,3.55110289744
03113;FERRIERES SUR SICHON;03250;;FERRIERES SUR SICHON;46.0200050808,3.64850064576
03082;COMMENTRY;03600;;COMMENTRY;46.2787466852,2.74916734673
03116;FOURILLES;03140;;FOURILLES;46.2438583922,3.19784046802
03083;CONTIGNY;03500;;CONTIGNY;46.3463711102,3.31483781041
03132;JALIGNY SUR BESBRE;03220;;JALIGNY SUR BESBRE;46.3770497759,3.59029838546
03085;COULANDON;03000;;COULANDON;46.5546535461,3.24541387326
03134;LAFELINE;03500;;LAFELINE;46.3446298238,3.17548675407
03086;COULANGES;03470;;COULANGES;46.4751096526,3.86330653833
03141;LAVOINE;03250;;LAVOINE;45.9741706627,3.68733506061
03091;CRECHY;03150;;CRECHY;46.2696885601,3.42387984399
03151;LOUROUX DE BEAUNE;03600;;LOUROUX DE BEAUNE;46.2996042062,2.85942062102
03095;CUSSET;03300;;CUSSET;46.1377738304,3.48296708451
03168;MEAULNE VITRAY;03360;VITRAY;MEAULNE VITRAY;46.5959256579,2.62022117679
03099;DEUX CHAISES;03240;;DEUX CHAISES;46.3749069193,3.04059198306
03170;MEILLERS;03210;;MEILLERS;46.5132615599,3.10267194059
03100;DIOU;03290;;DIOU;46.5226236257,3.7367345302
03182;MONTEIGNET SUR L ANDELOT;03800;;MONTEIGNET SUR L ANDELOT;46.1150007655,3.24811283769
03101;DOMERAT;03410;;DOMERAT;46.3681510176,2.54346219645
03183;LE MONTET;03240;;LE MONTET;46.4062028922,3.0541000253
03104;DOYET;03170;;DOYET;46.3433946285,2.79161075003
03184;MONTILLY;03000;;MONTILLY;46.610528559,3.24005745558
03108;ECHASSIERES;03330;;ECHASSIERES;46.1956641038,2.94596916837
03187;MONTOLDRE;03150;;MONTOLDRE;46.3375770064,3.45102443628
03114;LA FERTE HAUTERIVE;03340;;LA FERTE HAUTERIVE;46.396159353,3.3355449517
03190;MOULINS;03000;;MOULINS;46.5624641056,3.32662040221
03115;FLEURIEL;03140;;FLEURIEL;46.2870292399,3.16169451004
03192;NADES;03450;;NADES;46.1542506646,2.96861834904
03117;FRANCHESSE;03160;;FRANCHESSE;46.6436566411,3.03662004358
03194;NAVES;03330;;NAVES;46.1760532799,3.11644371952
03120;GARNAT SUR ENGIEVRE;03230;;GARNAT SUR ENGIEVRE;46.6348166525,3.66797467464
03195;NERIS LES BAINS;03310;;NERIS LES BAINS;46.2994420207,2.67574785449
03121;GENNETINES;03400;;GENNETINES;46.6296398798,3.40498318638
03201;NIZEROLLES;03250;;NIZEROLLES;46.1072966632,3.64408039597
03128;HURIEL;03380;;HURIEL;46.3770986154,2.48198364823
03205;PERIGNY;03120;;PERIGNY;46.2466695762,3.56039743926
03131;ISSERPENT;03120;;ISSERPENT;46.1542955213,3.61825876933
03212;QUINSSAINES;03380;;QUINSSAINES;46.3092023874,2.49444625529
03135;LALIZOLLE;03450;;LALIZOLLE;46.1646303512,3.00825559496
03218;ST AUBIN LE MONIAL;03160;;ST AUBIN LE MONIAL;46.535765709,3.00144398409
03136;LAMAIDS;03380;;LAMAIDS;46.3040091673,2.43816762566
03220;ST BONNET DE ROCHEFORT;03800;;ST BONNET DE ROCHEFORT;46.1505309834,3.14079379444
03137;LANGY;03150;;LANGY;46.2728774328,3.46181153336
03227;ST DIDIER LA FORET;03110;;ST DIDIER LA FORET;46.2294445001,3.33625437059
03139;LAPRUGNE;03250;;LAPRUGNE;45.9937136705,3.76308018051
03230;ST ETIENNE DE VICQ;03300;;ST ETIENNE DE VICQ;46.1731804107,3.53616252147
03140;LAVAULT STE ANNE;03100;;LAVAULT STE ANNE;46.3086016059,2.60160340266
03235;ST GERAND LE PUY;03150;;ST GERAND LE PUY;46.2637640044,3.51175451596
03142;LENAX;03130;;LENAX;46.3039709752,3.83067027438
03239;ST LEGER SUR VOUZANCE;03130;;ST LEGER SUR VOUZANCE;46.4092021906,3.93725507717
03143;LETELON;03360;;LETELON;46.6563542672,2.59495618457
03250;ST PIERRE LAVAL;42620;;ST PIERRE LAVAL;46.1954561376,3.77027031369
03146;LIMOISE;03320;;LIMOISE;46.6841966516,3.05488887781
03258;ST REMY EN ROLLAT;03110;;ST REMY EN ROLLAT;46.1924635321,3.38335990994
03150;LOUROUX BOURBONNAIS;03350;;LOUROUX BOURBONNAIS;46.5340787528,2.8385482758
03264;ST YORRE;03270;;ST YORRE;46.0642575713,3.46749665689
03156;LUSIGNY;03230;;LUSIGNY;46.5717045071,3.48949898102
03265;SALIGNY SUR ROUDON;03470;;SALIGNY SUR ROUDON;46.4629712549,3.75125723141
03158;HAUT BOCAGE;03190;LOUROUX HODEMENT;HAUT BOCAGE;46.4928636302,2.65852361334
03268;SAULZET;03800;;SAULZET;46.1377242918,3.22134877309
03158;HAUT BOCAGE;03190;MAILLET;HAUT BOCAGE;46.4928636302,2.65852361334
03273;SEUILLET;03260;;SEUILLET;46.2045684264,3.46787844535
03159;MALICORNE;03600;;MALICORNE;46.3072678602,2.77027684739
03284;THIONNE;03220;;THIONNE;46.4118104465,3.57326147664
03160;MARCENAT;03260;;MARCENAT;46.237174267,3.39703242692
03297;VALLON EN SULLY;03190;;VALLON EN SULLY;46.5401383727,2.61674884517
03165;LE MAYET DE MONTAGNE;03250;;LE MAYET DE MONTAGNE;46.0602181682,3.65546570851
03301;VAUX;03190;;VAUX;46.4214002132,2.57435492547
03167;MAZIRAT;03420;;MAZIRAT;46.2185045574,2.55398563
03303;VENAS;03190;;VENAS;46.4727802173,2.76726504
03174;MOLLES;03300;;MOLLES;46.1150413617,3.55648495184
03306;LE VERNET;03200;;LE VERNET;46.1067527363,3.47492140254
03176;MONETAY SUR ALLIER;03500;;MONETAY SUR ALLIER;46.3810175167,3.28932554471
03307;VERNEUIL EN BOURBONNAIS;03500;;VERNEUIL EN BOURBONNAIS;46.3540600283,3.25057881171
03181;MONTCOMBROUX LES MINES;03130;;MONTCOMBROUX LES MINES;46.3606934499,3.72808957144
03312;VIEURE;03430;;VIEURE;46.5001110432,2.88222237454
03189;MONTVICQ;03170;;MONTVICQ;46.315678912,2.82223124184
03315;VILLEFRANCHE D ALLIER;03430;;VILLEFRANCHE D ALLIER;46.3963110357,2.84126895926
03202;NOYANT D ALLIER;03210;;NOYANT D ALLIER;46.4796760503,3.11878325467
03320;YGRANDE;03160;;YGRANDE;46.5497137895,2.94199693043
03208;LE PIN;03130;;LE PIN;46.4222179747,3.88958660139
04001;AIGLUN;04510;;AIGLUN;44.0638744567,6.13842845338
03213;REUGNY;03190;;REUGNY;46.458404964,2.61328894387
04004;ALLEMAGNE EN PROVENCE;04500;;ALLEMAGNE EN PROVENCE;43.7887902464,6.03091832001
03214;ROCLES;03240;;ROCLES;46.4445146062,3.03677199137
04005;ALLONS;04170;;ALLONS;43.9803884973,6.59032744238
03219;ST BONNET DE FOUR;03390;;ST BONNET DE FOUR;46.314979417,2.90455342628
04006;ALLOS;04260;;ALLOS;44.2614961379,6.62671789984
03224;ST CLEMENT;03250;;ST CLEMENT;46.0577534847,3.7219179861
04013;AUBIGNOSC;04200;;AUBIGNOSC;44.1182449561,5.95734484907
03229;ST ENNEMOND;03400;;ST ENNEMOND;46.6808991637,3.40446807688
04020;BARLES;04140;;BARLES;44.2730280199,6.25325743878
03231;ST FARGEOL;03420;;ST FARGEOL;46.1343424286,2.63071732014
04025;BEAUVEZER;04370;;BEAUVEZER;44.1439752737,6.5977277471
03233;ST GENEST;03310;;ST GENEST;46.2634149323,2.60320533651
04030;BLIEUX;04330;;BLIEUX;43.8746274845,6.36279670798
03237;ST GERMAIN DE SALLES;03140;;ST GERMAIN DE SALLES;46.1871001813,3.22053975584
04032;BRAUX;04240;;BRAUX;43.993034454,6.69941127815
03243;ST MARCEL EN MURAT;03390;;ST MARCEL EN MURAT;46.3216708939,3.00484402977
04036;LE BRUSQUET;04420;;LE BRUSQUET;44.1681621392,6.30347351863
03249;ST PALAIS;03370;;ST PALAIS;46.4403223251,2.30568571701
04039;CASTELLANE;04120;EOULX;CASTELLANE;43.8449862174,6.49029842016
03251;ST PLAISIR;03160;;ST PLAISIR;46.6243818392,2.95587034653
04039;CASTELLANE;04120;TALOIRE;CASTELLANE;43.8449862174,6.49029842016
03253;ST POURCAIN SUR BESBRE;03290;;ST POURCAIN SUR BESBRE;46.4817772858,3.64933142149
04043;VAL DE CHALVAGNE;04320;VILLEVIEILLE;VAL DE CHALVAGNE;43.9046374337,6.76578520195
03254;ST POURCAIN SUR SIOULE;03500;;ST POURCAIN SUR SIOULE;46.3045094327,3.30537827054
04050;CHATEAUFORT;04250;;CHATEAUFORT;44.2750461186,6.0296701152
03255;ST PRIEST D ANDELOT;03800;;ST PRIEST D ANDELOT;46.0765718864,3.15433929793
04051;CHATEAUNEUF MIRAVAIL;04200;;CHATEAUNEUF MIRAVAIL;44.153315213,5.71757262461
03261;STE THERENCE;03420;;STE THERENCE;46.2433906142,2.57271161868
04057;CLAMENSANE;04250;;CLAMENSANE;44.3282663642,6.07850180008
03262;ST VICTOR;03410;;ST VICTOR;46.3882767935,2.60941319336
04061;COLMARS;04370;;COLMARS LES ALPES;44.1724272821,6.6615406144
03277;TARGET;03140;;TARGET;46.2848407144,3.04794632227
04062;LA CONDAMINE CHATELARD;04530;;LA CONDAMINE CHATELARD;44.4627686721,6.69629170403
03283;THIEL SUR ACOLIN;03230;;THIEL SUR ACOLIN;46.5311020411,3.57823760672
04067;CUREL;04200;;CUREL;44.1766055073,5.67267464668
03285;TORTEZAIS;03430;;TORTEZAIS;46.4456252579,2.87340721419
04070;DIGNE LES BAINS;04000;LES DOURBES;DIGNE LES BAINS;44.0908723554,6.23590323452
