Code_commune_INSEE;Nom_commune;Code_postal;Ligne_5;Libell√©_d_acheminement;coordonnees_gps
03288;TREIGNAT;03380;;TREIGNAT;46.3483905337,2.3521991874
04073;ENCHASTRAYES;04400;;ENCHASTRAYES;44.3640085405,6.71028980662
03289;TRETEAU;03220;;TRETEAU;46.3677104422,3.51996970707
04075;ENTREPIERRES;04200;ST SYMPHORIEN;ENTREPIERRES;44.1956537173,6.02224124199
03292;TRONGET;03240;;TRONGET;46.418633391,3.08862365583
04081;ESPARRON DE VERDON;04800;;ESPARRON DE VERDON;43.7438250286,5.98891639232
03294;USSEL D ALLIER;03140;;USSEL D ALLIER;46.2103626484,3.18945634007
04086;FAUCON DE BARCELONNETTE;04400;;FAUCON DE BARCELONNETTE;44.4135826726,6.67868075997
03296;VALIGNY;03360;;VALIGNY;46.7156221865,2.82039123195
04097;LA JAVIE;04000;ESCLANGON;LA JAVIE;44.1971990157,6.32157607452
03298;VARENNES SUR ALLIER;03150;;VARENNES SUR ALLIER;46.3170256578,3.40012828582
04102;LE LAUZET UBAYE;04340;;LE LAUZET UBAYE;44.432913878,6.41942527455
03300;VAUMAS;03220;;VAUMAS;46.4484082735,3.6241176484
04104;LIMANS;04300;;LIMANS;43.986604993,5.72366425789
03310;VICHY;03200;;VICHY;46.1300051383,3.42442081174
04113;MARCOUX;04420;;MARCOUX;44.128219237,6.28007885939
03311;VICQ;03450;;VICQ;46.1471274068,3.09596954152
04116;LES MEES;04190;;LES MEES;43.9944767361,5.96601755581
03317;VIPLAIX;03370;;VIPLAIX;46.461810965,2.36975422763
04126;MONTCLAR;04140;;MONTCLAR;44.401613844,6.34112805174
03319;VOUSSAC;03140;;VOUSSAC;46.3256833709,3.07336455653
04128;MONTFURON;04110;;MONTFURON;43.831580084,5.68859318549
04019;BARCELONNETTE;04400;;BARCELONNETTE;44.3785614205,6.65215089713
04136;LA MURE ARGENS;04170;;LA MURE ARGENS;44.0166107784,6.53196701824
04021;BARRAS;04380;;BARRAS;44.1006575617,6.09850212835
04137;NIBLES;04250;;NIBLES;44.2892541829,6.00872621678
04023;BAYONS;04250;ASTOIN;BAYONS;44.3249277264,6.17282537759
04139;NOYERS SUR JABRON;04200;;NOYERS SUR JABRON;44.1686523521,5.80998243978
04023;BAYONS;04250;REYNIER;BAYONS;44.3249277264,6.17282537759
04141;ONGLES;04230;;ONGLES;44.0314259831,5.72480881412
04024;BEAUJEU;04420;;BEAUJEU;44.2185950386,6.37119806932
04142;OPPEDETTE;04110;;OPPEDETTE;43.9306604764,5.59274330363
04033;UBAYE SERRE PONCON;04340;ST VINCENT LES FORTS;UBAYE SERRE PONCON;44.4434662119,6.28924750363
04151;PIERRERUE;04300;;PIERRERUE;43.9623331645,5.83601873141
04039;CASTELLANE;04120;;CASTELLANE;43.8449862174,6.49029842016
04157;PUIMOISSON;04410;;PUIMOISSON;43.8708152829,6.12200213815
04042;CASTELLET LES SAUSSES;04320;;CASTELLET LES SAUSSES;44.0403038573,6.73450900533
04158;QUINSON;04500;;QUINSON;43.7080624854,6.02269492276
04045;CERESTE;04280;;CERESTE;43.8503161664,5.58976926214
04160;REILLANNE;04110;;REILLANNE;43.8861362182,5.65935415272
04047;CHAMPTERCIER;04660;;CHAMPTERCIER;44.096935134,6.14456451427
04181;ST JEANNET;04270;;ST JEANNET;43.9793220173,6.11801552777
04049;CHATEAU ARNOUX ST AUBAN;04600;ST AUBAN;CHATEAU ARNOUX ST AUBAN;44.0854706133,5.99239535024
04187;ST LIONS;04330;;ST LIONS;43.9786318012,6.40627740741
04068;DAUPHIN;04300;;DAUPHIN;43.8932434369,5.776452248
04189;ST MARTIN DE BROMES;04800;;ST MARTIN DE BROMES;43.7774768739,5.96250175121
04069;DEMANDOLX;04120;;DEMANDOLX;43.8698630954,6.57440592456
04191;ST MARTIN LES SEYNE;04140;;ST MARTIN LES SEYNE;44.3827202732,6.2555532059
04072;DRAIX;04420;;DRAIX;44.1299391525,6.37179977607
04192;ST MICHEL L OBSERVATOIRE;04870;;ST MICHEL L OBSERVATOIRE;43.909879406,5.72004315449
04074;ENTRAGES;04000;;ENTRAGES;44.0379332734,6.26880026038
04195;ST PONS;04400;;ST PONS;44.4172713189,6.61507424866
04075;ENTREPIERRES;04200;;ENTREPIERRES;44.1956537173,6.02224124199
04199;ST VINCENT SUR JABRON;04200;;ST VINCENT SUR JABRON;44.1697659083,5.74794765286
04077;ENTREVENNES;04700;;ENTREVENNES;43.9378972717,6.03380903148
04207;SIGOYER;04200;;SIGOYER;44.3223711513,5.96102816265
04087;FONTIENNE;04230;;FONTIENNE;44.0068634181,5.79382501149
04216;THEZE;04200;;THEZE;44.3297532432,5.92502310147
04088;FORCALQUIER;04300;;FORCALQUIER;43.9599082374,5.7882827572
04228;VALAVOIRE;04250;;VALAVOIRE;44.2795099462,6.07615731535
04108;MALIJAI;04510;CHENERILLES;MALIJAI;44.0336660524,6.0504243737
04234;VENTEROL;05130;;VENTEROL;44.4423460092,6.0873850138
04112;MANOSQUE;04100;;MANOSQUE;43.8354040831,5.79106654173
04240;VILLARS COLMARS;04370;;VILLARS COLMARS;44.198291615,6.56876674305
04115;MEAILLES;04240;;MEAILLES;44.0401459693,6.64532905257
04242;VILLENEUVE;04180;;VILLENEUVE;43.8957056864,5.85732128727
04122;MIRABEAU;04510;;MIRABEAU;44.0562295958,6.08015931568
05008;ASPREMONT;05140;;ASPREMONT;44.4929345499,5.72022682239
04140;LES OMERGUES;04200;;LES OMERGUES;44.1527454808,5.5893705894
05013;BARCILLONNETTE;05110;;BARCILLONNETTE;44.4300646552,5.90582685015
04144;LA PALUD SUR VERDON;04120;;LA PALUD SUR VERDON;43.796648297,6.32708874551
05016;LA BATIE MONTSALEON;05700;;LA BATIE MONTSALEON;44.4559449966,5.74903304625
04145;PEIPIN;04200;LES BONS ENFANTS;PEIPIN;44.1413026547,5.9437147381
05039;AUBESSAGNE;05800;CHAUFFAYER;AUBESSAGNE;44.7581501379,6.01187494014
04161;MEOLANS REVEL;04340;REVEL;MEOLANS REVEL;44.3714312017,6.49846404885
05050;ESPINASSES;05190;;ESPINASSES;44.4931786054,6.23271348149
04166;RIEZ;04500;;RIEZ;43.8284587474,6.08237819985
05053;GARDE COLOMBE;05300;ST GENIS;GARDE COLOMBE;44.3570512046,5.78336490177
04167;LA ROBINE SUR GALABRE;04000;;LA ROBINE SUR GALABRE;44.1927329945,6.23038435702
05056;FOREST ST JULIEN;05260;;FOREST ST JULIEN;44.6298014381,6.14107531251
04167;LA ROBINE SUR GALABRE;04000;AINAC;LA ROBINE SUR GALABRE;44.1927329945,6.23038435702
05059;LA FREISSINOUSE;05000;;LA FREISSINOUSE;44.535534165,6.00812804583
04167;LA ROBINE SUR GALABRE;04000;LAMBERT;LA ROBINE SUR GALABRE;44.1927329945,6.23038435702
05061;GAP;05000;;GAP;44.5798600596,6.06486052138
04167;LA ROBINE SUR GALABRE;04000;TANARON;LA ROBINE SUR GALABRE;44.1927329945,6.23038435702
05072;LAYE;05500;;LAYE;44.6417417308,6.07103943315
04171;ROUGON;04120;;ROUGON;43.7966594802,6.39318145128
05089;MONTROND;05700;;MONTROND;44.3867626789,5.74626176371
04184;ST JURS;04410;;ST JURS;43.8990474204,6.19288088982
05095;LE NOYER;05500;;LE NOYER;44.6999993894,6.00102694215
04190;ST MARTIN LES EAUX;04300;;ST MARTIN LES EAUX;43.8719702944,5.74137178032
05099;OZE;05400;;OZE;44.5058294764,5.79875486134
04204;SENEZ;04270;LE POIL;SENEZ;43.9224978199,6.36903371255
05100;PELLEAUTIER;05000;;PELLEAUTIER;44.5102662977,5.99877739937
04214;TARTONNE;04330;;TARTONNE;44.0784663763,6.3839310068
05106;PRUNIERES;05230;;PRUNIERES;44.5433412641,6.33640431241
04217;THOARD;04380;;THOARD;44.1473006003,6.12401298333
05109;PUY ST PIERRE;05100;;PUY ST PIERRE;44.8973152572,6.60470761793
04226;UVERNET FOURS;04400;FOURS;UVERNET FOURS;44.3191132083,6.67028443403
05111;PUY SANIERES;05200;;PUY SANIERES;44.5556949894,6.43667418858
04227;VACHERES;04110;;VACHERES;43.9467491617,5.63529437
05116;REOTIER;05600;;REOTIER;44.6813566833,6.56457884975
04229;VALBELLE;04200;;VALBELLE;44.1371207692,5.87627669795
05118;VAL BUECH MEOUGE;05300;CHATEAUNEUF DE CHABRE;VAL BUECH MEOUGE;44.2207910151,5.84342231314
04237;LE VERNET;04140;;LE VERNET;44.2766068334,6.40297525512
05118;VAL BUECH MEOUGE;05300;RIBIERS;VAL BUECH MEOUGE;44.2207910151,5.84342231314
04245;VOLX;04130;;VOLX;43.8706676132,5.83153973779
05123;LA ROCHE DES ARNAUDS;05400;;LA ROCHE DES ARNAUDS;44.5838170428,5.96045927972
05004;ANCELLE;05260;;ANCELLE;44.6190703929,6.22962169969
05132;ST BONNET EN CHAMPSAUR;05500;;ST BONNET EN CHAMPSAUR;44.6823269908,6.10286050171
05022;BREZIERS;05190;;BREZIERS;44.4210530909,6.22281621001
05132;ST BONNET EN CHAMPSAUR;05500;LES INFOURNAS;ST BONNET EN CHAMPSAUR;44.6823269908,6.10286050171
05024;VALDOULE;05150;MONTMORIN;VALDOULE;44.4677366709,5.50388863719
05139;LE DEVOLUY;05250;LA CLUSE;LE DEVOLUY;44.6775419763,5.94047368781
05024;VALDOULE;05150;STE MARIE;VALDOULE;44.4677366709,5.50388863719
05139;LE DEVOLUY;05250;ST ETIENNE EN DEVOLUY;LE DEVOLUY;44.6775419763,5.94047368781
05028;CHABESTAN;05400;;CHABESTAN;44.4775755934,5.78305319582
05147;ST JULIEN EN CHAMPSAUR;05500;;ST JULIEN EN CHAMPSAUR;44.6685288872,6.129921943
05044;CREVOUX;05200;;CREVOUX;44.5376065379,6.62470372696
05149;ST LEGER LES MELEZES;05260;;ST LEGER LES MELEZES;44.6468761009,6.21171867053
05047;EOURRES;05300;;EOURRES;44.2138373403,5.72894553965
05166;SERRES;05700;;SERRES;44.4213858087,5.71549751124
05048;L EPINE;05700;;L EPINE;44.4248796516,5.61094352039
05168;SIGOYER;05130;;SIGOYER;44.4802333692,5.96951792615
05063;LA GRAVE;05320;;LA GRAVE;45.0601102401,6.28406977587
05176;VALSERRES;05130;;VALSERRES;44.4892842965,6.13789393583
05070;LARAGNE MONTEGLIN;05300;;LARAGNE MONTEGLIN;44.3340345431,5.81650957133
06004;ANTIBES;06160;CAP D ANTIBES;ANTIBES;43.587465146,7.10635418256
05074;LETTRET;05130;;LETTRET;44.4811639998,6.07258452754
06004;ANTIBES;06600;;ANTIBES;43.587465146,7.10635418256
05075;MANTEYER;05400;;MANTEYER;44.5333321119,5.94989667477
06004;ANTIBES;06600;LA FONTONNE;ANTIBES;43.587465146,7.10635418256
05076;MEREUIL;05700;;MEREUIL;44.3839741469,5.71259098721
06021;BONSON;06830;;BONSON;43.8622934824,7.1827870979
05090;LA MOTTE EN CHAMPSAUR;05500;;LA MOTTE EN CHAMPSAUR;44.7407367523,6.12930149849
06025;LE BROC;06510;;LE BROC;43.8147822086,7.15907633922
05102;LA PIARRE;05700;;LA PIARRE;44.4784087163,5.64803205429
06031;CANTARON;06340;;CANTARON;43.7712030999,7.31316892728
05104;POLIGNY;05500;;POLIGNY;44.6848876675,6.03431860597
06044;LA COLLE SUR LOUP;06480;;LA COLLE SUR LOUP;43.6871701387,7.09773643833
05127;ROUSSET;05190;;ROUSSET;44.4843785512,6.2666913091
06049;COURMES;06620;;COURMES;43.7525533793,7.01737606418
05132;ST BONNET EN CHAMPSAUR;05500;BENEVENT ET CHARBILLAC;ST BONNET EN CHAMPSAUR;44.6823269908,6.10286050171
06060;FALICON;06950;;FALICON;43.752536584,7.26554536957
05135;STE COLOMBE;05700;;STE COLOMBE;44.2889272211,5.66834974647
06065;LA GAUDE;06610;;LA GAUDE;43.721423765,7.16039926444
05142;ST FIRMIN;05800;;ST FIRMIN EN VALGODEMARD;44.7934858148,6.02571058056
06072;ILONSE;06420;;ILONSE;44.0347982787,7.08976475841
05156;ST SAUVEUR;05200;;ST SAUVEUR;44.5365820455,6.52920301665
06075;LEVENS;06670;PLAN DU VAR;LEVENS;43.8500976014,7.24033027327
05159;SALEON;05300;;SALEON;44.3201551058,5.77527169353
06080;MARIE;06420;;MARIE;44.0346077069,7.15744653179
05169;SORBIERS;05150;;SORBIERS;44.3625387102,5.57325324553
06084;MOUANS SARTOUX;06370;;MOUANS SARTOUX;43.6185304023,6.96494426706
05179;VEYNES;05400;;VEYNES;44.5571529708,5.82286002514
06085;MOUGINS;06250;;MOUGINS;43.5961410556,7.00129444919
05183;VILLAR ST PANCRACE;05100;;VILLAR ST PANCRACE;44.8395685825,6.65048294053
06088;NICE;06100;;NICE;43.7119992661,7.23826889465
06003;ANDON;06750;THORENC;ANDON;43.7769856778,6.82318647257
06088;NICE;06200;ST ISIDORE;NICE;43.7119992661,7.23826889465
06004;ANTIBES;06160;JUAN LES PINS;ANTIBES;43.587465146,7.10635418256
06088;NICE;06200;ST ROMAN DE BELLET;NICE;43.7119992661,7.23826889465
06005;ASCROS;06260;;ASCROS;43.9193423,7.01550684755
06094;PEONE;06470;VALBERG;PEONE;44.1299250439,6.92098583862
06010;LE BAR SUR LOUP;06620;;LE BAR SUR LOUP;43.6992943088,6.96272779051
06103;ROQUEBILLIERE;06450;;ROQUEBILLIERE;44.0270951827,7.29269467197
06013;BELVEDERE;06450;;BELVEDERE;44.0564872239,7.37383120022
06105;ROQUEFORT LES PINS;06330;;ROQUEFORT LES PINS;43.6741732535,7.0530127273
06027;CAGNES SUR MER;06800;;CAGNES SUR MER;43.6715162078,7.15275703379
06107;LA ROQUE EN PROVENCE;06910;;LA ROQUE EN PROVENCE;43.8491534174,6.99011980424
06032;CAP D AIL;06320;;CAP D AIL;43.7247392327,7.40161617522
06109;LA ROQUETTE SUR VAR;06670;;LA ROQUETTE SUR VAR;43.8332735566,7.20466243305
06035;CASTELLAR;06500;;CASTELLAR;43.8220566609,7.49891571145
06111;ROURE;06420;;ROURE;44.1189138677,7.06680296507
06036;CASTILLON;06500;;CASTILLON;43.8361451105,7.46455247487
06114;ST ANDRE DE LA ROCHE;06730;;ST ANDRE DE LA ROCHE;43.745876244,7.28871372647
06039;CHATEAUNEUF VILLEVIEILLE;06390;;CHATEAUNEUF VILLEVIEILLE;43.7999098278,7.29412423176
06116;ST AUBAN;06850;;ST AUBAN;43.8309790119,6.74006506104
06045;COLLONGUES;06910;;COLLONGUES;43.8935981177,6.86383142444
06120;ST ETIENNE DE TINEE;06660;AURON;ST ETIENNE DE TINEE;44.2491492809,6.92452445063
06056;ENTRAUNES;06470;;ENTRAUNES;44.2146960621,6.76292204018
06122;ST JEANNET;06640;;ST JEANNET;43.758845389,7.14073211756
06056;ENTRAUNES;06470;ESTEING;ENTRAUNES;44.2146960621,6.76292204018
06124;ST LEGER;06260;;ST LEGER;44.0026597689,6.82309684994
06058;ESCRAGNOLLES;06460;;ESCRAGNOLLES;43.7294033373,6.7833728891
06127;ST MARTIN VESUBIE;06450;;ST MARTIN VESUBIE;44.1020722047,7.30244071608
06066;GILETTE;06830;;GILETTE;43.8481962471,7.1613234113
06133;SAUZE;06470;;SAUZE;44.0852199876,6.80072324584
06067;GORBIO;06500;;GORBIO;43.7860281963,7.44603824995
06134;SERANON;06750;LE LOGIS DU PIN;SERANON;43.7656662777,6.6904329696
06068;GOURDON;06620;;GOURDON;43.7242493778,6.96356065093
06136;SOSPEL;06380;;SOSPEL;43.8844607415,7.44794904955
06069;GRASSE;06130;LE PLAN DE GRASSE;GRASSE;43.655639428,6.93190508233
06150;LA TURBIE;06320;;LA TURBIE;43.7451419024,7.39791811712
06070;GREOLIERES;06620;;GREOLIERES;43.8070006506,6.93196496167
06151;UTELLE;06450;;UTELLE;43.9273181411,7.23864462941
06071;GUILLAUMES;06470;;GUILLAUMES;44.088068317,6.87493501534
06157;VENCE;06140;;VENCE;43.7384640641,7.10194436087
06073;ISOLA;06420;;ISOLA;44.1872585336,7.07488062255
06162;LA BRIGUE;06430;;LA BRIGUE;44.0714555606,7.65147828925
06074;LANTOSQUE;06450;;LANTOSQUE;43.9706457549,7.30485730116
07001;ACCONS;07160;;ACCONS;44.8885328213,4.39242968382
06078;MALAUSSENE;06710;;MALAUSSENE;43.9153232562,7.14112063451
07003;AIZAC;07530;;AIZAC;44.7196762414,4.3306729158
06079;MANDELIEU LA NAPOULE;06210;;MANDELIEU LA NAPOULE;43.5380510468,6.91808936542
07004;AJOUX;07000;;AJOUX;44.7550573905,4.48565370819
06083;MENTON;06500;;MENTON;43.7908233727,7.49365612374
07006;ALBON D ARDECHE;07190;;ALBON D ARDECHE;44.8152938105,4.42503897561
06089;OPIO;06650;;OPIO;43.6575610719,7.00860864158
07013;ARDOIX;07290;;ARDOIX;45.1913605655,4.74320427692
06090;PEGOMAS;06580;;PEGOMAS;43.5865553156,6.92224837943
07028;BEAULIEU;07460;;BEAULIEU;44.3546311078,4.25062082781
06092;PEILLON;06440;;PEILLON;43.7727352898,7.3714797073
07032;BERZEME;07580;;BERZEME;44.6552336996,4.57203294139
06095;PEYMEINADE;06530;;PEYMEINADE;43.6305294544,6.88166520884
07033;BESSAS;07150;;BESSAS;44.3375930033,4.2983262809
06110;ROUBION;06420;;ROUBION;44.1085047639,7.02802973178
07040;BOUCIEU LE ROI;07270;;BOUCIEU LE ROI;45.0288428449,4.68820163954
06113;STE AGNES;06500;;STE AGNES;43.8055344567,7.46128496982
07049;LE CHAMBON;07160;;LE CHAMBON;44.8299065845,4.29925007724
06118;ST CEZAIRE SUR SIAGNE;06530;;ST CEZAIRE SUR SIAGNE;43.6594259137,6.80329376165
07054;CHANEAC;07310;;CHANEAC;44.9300424452,4.30692688194
06130;ST VALLIER DE THIEY;06460;;ST VALLIER DE THIEY;43.696895033,6.85062748704
07056;CHARNAS;07340;;CHARNAS;45.342858843,4.73157804984
06135;SIGALE;06910;;SIGALE;43.8757999129,6.96558618108
07064;LE CHEYLARD;07160;;LE CHEYLARD;44.9076391858,4.42108479359
06138;THEOULE SUR MER;06590;;THEOULE SUR MER;43.4985345439,6.92965248383
07072;COUX;07000;;COUX;44.7432838199,4.62306333755
06142;TOUET DE L ESCARENE;06440;;TOUET DE L ESCARENE;43.8520343234,7.37799210413
07077;DARBRES;07170;;DARBRES;44.6599554077,4.51592801942
06144;LA TOUR;06420;;LA TOUR;43.9626877314,7.19994914649
07092;FREYSSENET;07000;;FREYSSENET;44.6886194228,4.54695114844
06145;TOURETTE DU CHATEAU;06830;;TOURETTE DU CHATEAU;43.8782752079,7.13734511498
07093;GENESTELLE;07530;;GENESTELLE;44.7366148286,4.38522824539
06147;TOURRETTE LEVENS;06690;;TOURRETTE LEVENS;43.7860737213,7.2725568209
07098;GOURDON;07000;;GOURDON;44.7294058074,4.45478498235
06153;VALDEBLORE;06420;;VALDEBLORE;44.1127596533,7.19571891201
07100;GRAVIERES;07140;;GRAVIERES;44.4213974082,4.07179678867
06163;TENDE;06430;;TENDE;44.0997669286,7.54053179417
07103;ST JULIEN D INTRES;07310;INTRES;ST JULIEN D INTRES;44.9864739922,4.3441511813
06163;TENDE;06430;ST DALMAS DE TENDE;TENDE;44.0997669286,7.54053179417
07105;ISSANLAS;07660;;ISSANLAS;44.7669383227,4.01543417126
07015;ARRAS SUR RHONE;07370;;ARRAS SUR RHONE;45.1436776654,4.8036312124
07106;ISSARLES;07470;;ISSARLES;44.8523471555,4.05339793965
07017;LES ASSIONS;07140;;LES ASSIONS;44.4254776855,4.1848933711
07110;JOYEUSE;07260;;JOYEUSE;44.470531994,4.24753667585
07019;AUBENAS;07200;;AUBENAS;44.6102127084,4.39638981424
07113;LABASTIDE DE VIRAC;07150;;LABASTIDE DE VIRAC;44.3533257557,4.41978848183
07022;BAIX;07210;;BAIX;44.7063788805,4.75106497533
07114;LABATIE D ANDAURE;07570;;LABATIE D ANDAURE;45.0327655678,4.49525714027
07024;BANNE;07460;;BANNE;44.3607782702,4.15113804507
