Code_commune_INSEE;Nom_commune;Code_postal;Ligne_5;Libell√©_d_acheminement;coordonnees_gps
07116;LABEGUDE;07200;;LABEGUDE;44.6420481125,4.35738052578
07027;BEAUCHASTEL;07800;;BEAUCHASTEL;44.8294995047,4.79715382132
07133;LARNAS;07220;;LARNAS;44.4543456079,4.59606913482
07031;BERRIAS ET CASTELJAU;07460;CASTELJAU;BERRIAS ET CASTELJAU;44.3832302552,4.20749715425
07136;LAVEYRUNE;48250;;LAVEYRUNE;44.6207258816,3.91933819175
07042;BOURG ST ANDEOL;07700;;BOURG ST ANDEOL;44.3830866916,4.61398365069
07138;LAVILLEDIEU;07170;;LAVILLEDIEU;44.5821673927,4.44782050169
07060;CHATEAUNEUF DE VERNOUX;07240;;CHATEAUNEUF DE VERNOUX;44.9249240478,4.64219110032
07141;LENTILLERES;07200;;LENTILLERES;44.6092419896,4.29820132309
07065;CHIROLS;07380;;CHIROLS;44.6879981327,4.2951862476
07143;LIMONY;07340;;LIMONY;45.3534326814,4.75026547747
07070;CORNAS;07130;;CORNAS;44.9664601048,4.84063933956
07144;LOUBARESSE;07110;;LOUBARESSE;44.5912762985,4.05088477316
07071;COUCOURON;07470;;COUCOURON;44.7949192399,3.96166497009
07157;MEYSSE;07400;;MEYSSE;44.6193386638,4.71649252868
07074;CREYSSEILLES;07000;;CREYSSEILLES;44.7598496931,4.53023781121
07163;MONTSELGUES;07140;;MONTSELGUES;44.5332760746,4.0037872182
07080;DEVESSET;07320;;DEVESSET;45.0660987902,4.39288168953
07165;BELSENTES;07160;ST JULIEN LABROUSSE;BELSENTES;44.9277079206,4.47689363843
07082;DORNAS;07160;;DORNAS;44.8519150741,4.35842422121
07168;ORGNAC L AVEN;07150;;ORGNAC L AVEN;44.3101002443,4.42369715287
07084;ECLASSAN;07370;;ECLASSAN;45.1606533164,4.74888485543
07173;PEREYRES;07450;;PEREYRES;44.7797076255,4.26098772626
07086;ETABLES;07300;;ETABLES;45.0948570024,4.73950529738
07176;PLANZOLLES;07230;;PLANZOLLES;44.4862153265,4.15764539553
07089;FELINES;07340;;FELINES;45.3160676288,4.72706276274
07179;POURCHERES;07000;;POURCHERES;44.7392683074,4.50440952703
07096;GLUIRAS;07190;;GLUIRAS;44.8455602063,4.52583208054
07183;PRADONS;07120;;PRADONS;44.473019743,4.37584445661
07097;GLUN;07300;;GLUN;45.0070163516,4.82465206981
07187;PRUNET;07110;;PRUNET;44.5954398585,4.25387564472
07101;GROSPIERRES;07120;;GROSPIERRES;44.3930827383,4.28692737418
07191;ROCHEMAURE;07400;;ROCHEMAURE;44.589264353,4.69211996285
07103;ST JULIEN D INTRES;07320;INTRES;ST JULIEN D INTRES;44.9864739922,4.3441511813
07195;LA ROCHETTE;07310;;LA ROCHETTE;44.9217587491,4.23164949821
07104;ISSAMOULENC;07190;;ISSAMOULENC;44.7883137241,4.45570599159
07196;ROCLES;07110;;ROCLES;44.5680037839,4.20813131738
07105;ISSANLAS;07510;;ISSANLAS;44.7669383227,4.01543417126
07197;ROIFFIEUX;07100;;ROIFFIEUX;45.2189397431,4.64922144398
07107;JAUJAC;07380;;JAUJAC;44.6298203979,4.23815139749
07219;ST BAUZILE;07210;;ST BAUZILE;44.672668231,4.66869584538
07109;JOANNAS;07110;;JOANNAS;44.5725478202,4.24633374271
07220;ST CHRISTOL;07160;;ST CHRISTOL;44.8696306888,4.43824066016
07111;JUVINAS;07600;;JUVINAS;44.7043758122,4.3072836289
07230;ST ETIENNE DE BOULOGNE;07200;;ST ETIENNE DE BOULOGNE;44.7003919648,4.47316819572
07126;LAGORCE;07150;;LAGORCE;44.4449016448,4.43141639823
07232;ST ETIENNE DE LUGDARES;07590;;ST ETIENNE DE LUGDARES;44.6472996058,3.97320731219
07137;LAVILLATTE;07660;;LAVILLATTE;44.7411283435,3.95196079179
07235;STE EULALIE;07510;;STE EULALIE;44.8287147176,4.18597793288
07142;LESPERON;07660;;LESPERON;44.7342873614,3.89547616799
07237;ST FORTUNAT SUR EYRIEUX;07360;;ST FORTUNAT SUR EYRIEUX;44.8349868514,4.68914271532
07145;LUSSAS;07170;;LUSSAS;44.6192177092,4.46630461903
07244;ST JEAN CHAMBRE;07240;;ST JEAN CHAMBRE;44.9083362092,4.5616408271
07146;LYAS;07000;;LYAS;44.7568405764,4.59691440375
07247;ST JEAN LE CENTENIER;07580;;ST JEAN LE CENTENIER;44.5873773407,4.53812653504
07150;MARIAC;07160;;MARIAC;44.8859638189,4.35337034088
07253;ST JULIEN DU GUA;07190;;ST JULIEN DU GUA;44.7707970545,4.44037521655
07156;MEYRAS;07380;;MEYRAS;44.677562906,4.26001410237
07261;ST LAURENT DU PAPE;07800;;ST LAURENT DU PAPE;44.8232083643,4.7449478067
07158;MEZILHAC;07530;;MEZILHAC;44.8068921216,4.34184721755
07267;ST MARTIAL;07310;;ST MARTIAL;44.8627438374,4.25132239874
07188;QUINTENAS;07290;;QUINTENAS;45.1922513246,4.69504598366
07269;ST MARTIN DE VALAMAS;07310;;ST MARTIN DE VALAMAS;44.9365910249,4.37076169199
07198;ROMPON;07800;;ROMPON;44.7787195427,4.73009856646
07273;ST MAURICE D IBIE;07170;;ST MAURICE D IBIE;44.4835993539,4.4824459032
07199;ROSIERES;07260;;ROSIERES;44.492135712,4.26203943269
07275;ST MELANY;07260;;ST MELANY;44.5391165984,4.12911827009
07201;RUOMS;07120;;RUOMS;44.4479030757,4.34786189328
07277;ST MICHEL DE BOULOGNE;07200;;ST MICHEL DE BOULOGNE;44.6991000225,4.4327463684
07202;SABLIERES;07260;;SABLIERES;44.5437864312,4.06325976737
07278;ST MICHEL DE CHABRILLANOUX;07360;;ST MICHEL DE CHABRILLANOUX;44.8373734527,4.61203758015
07203;SAGNES ET GOUDOULET;07450;;SAGNES ET GOUDOULET;44.8014042397,4.215812246
07300;ST THOME;07220;;ST THOME;44.5023905897,4.61908212557
07204;ST AGREVE;07320;;ST AGREVE;45.0052980637,4.41285687419
07312;SECHERAS;07610;;SECHERAS;45.1291892251,4.77685404459
07213;ST ANDRE LACHAMP;07230;;ST ANDRE LACHAMP;44.5075453223,4.15221275695
07313;SERRIERES;07340;;SERRIERES;45.313905067,4.7629922758
07215;ST BARTHELEMY LE MEIL;07160;;ST BARTHELEMY LE MEIL;44.884662739,4.47884532485
07334;LES VANS;07140;;LES VANS;44.392206287,4.11524168722
07216;ST BARTHELEMY GROZON;07270;;ST BARTHELEMY GROZON;44.9596196474,4.64950098004
07334;LES VANS;07140;BRAHIC;LES VANS;44.392206287,4.11524168722
07218;ST BASILE;07270;;ST BASILE;44.9490355283,4.56160011901
07337;VERNOSC LES ANNONAY;07430;;VERNOSC LES ANNONAY;45.2215835502,4.72347943452
07229;ST DIDIER SOUS AUBENAS;07200;;ST DIDIER SOUS AUBENAS;44.6117595327,4.42022719051
07343;VINEZAC;07110;;VINEZAC;44.5464277181,4.33294323997
07231;ST ETIENNE DE FONTBELLON;07200;;ST ETIENNE DE FONTBELLON;44.5985890529,4.37388980251
08023;ARTAISE LE VIVIER;08390;;ARTAISE LE VIVIER;49.5719309826,4.89264459284
07238;ST GENEST DE BEAUZON;07230;;ST GENEST DE BEAUZON;44.4451273836,4.18697019048
08024;ASFELD;08190;;ASFELD;49.473325858,4.12377173054
07243;ST JACQUES D ATTICIEUX;07340;;ST JACQUES D ATTICIEUX;45.3318263343,4.66333060833
08025;ATTIGNY;08130;;ATTIGNY;49.4761720465,4.58492485149
07251;ST JOSEPH DES BANCS;07530;;ST JOSEPH DES BANCS;44.748161488,4.41397525518
08028;AUBRIVES;08320;;AUBRIVES;50.0873542875,4.76694917171
07254;ST JULIEN DU SERRE;07200;;ST JULIEN DU SERRE;44.6600211072,4.40395881158
08029;AUFLANCE;08370;;AUFLANCE;49.6152631354,5.29558462267
07262;ST LAURENT BAINS LAVAL D AURELLE;07590;ST LAURENT LES BAINS;ST LAURENT BAINS LAVAL D AURELLE;44.5971365641,3.95806929863
08031;AURE;08400;;AURE;49.2765437387,4.6239215772
07263;ST LAURENT SOUS COIRON;07170;;ST LAURENT SOUS COIRON;44.6641637879,4.48470756924
08034;AUTRECOURT ET POURRON;08210;;AUTRECOURT ET POURRON;49.6066112918,5.01792506561
07264;ST MARCEL D ARDECHE;07700;;ST MARCEL D ARDECHE;44.3299965394,4.60656490626
08036;AUTRY;08250;;AUTRY;49.265704992,4.8311535079
07274;ST MAURICE EN CHALENCON;07190;;ST MAURICE EN CHALENCON;44.8548081951,4.58245400667
08048;BARBY;08300;;BARBY;49.5250969786,4.31538215563
07276;ST MICHEL D AURANCE;07160;;ST MICHEL D AURANCE;44.8987179716,4.45675877839
08049;BAR LES BUZANCY;08240;;BAR LES BUZANCY;49.446594391,4.95764414152
07279;ST MONTAN;07220;;ST MONTAN;44.4341193457,4.63258472487
08053;BAZEILLES;08140;;BAZEILLES;49.6774342411,4.98515455089
07283;ST PIERRE LA ROCHE;07400;;ST PIERRE LA ROCHE;44.6539287603,4.6218849184
08053;BAZEILLES;08140;RUBECOURT ET LAMECOURT;BAZEILLES;49.6774342411,4.98515455089
07288;ST PRIEST;07000;;ST PRIEST;44.7131469303,4.53562187216
08060;BERGNICOURT;08300;;BERGNICOURT;49.4194188436,4.24742333455
07294;ST SAUVEUR DE CRUZIERES;07460;;ST SAUVEUR DE CRUZIERES;44.2949958385,4.25831849321
08073;BOSSUS LES RUMIGNY;08290;;BOSSUS LES RUMIGNY;49.8398418664,4.25581170778
07296;ST SERNIN;07200;;ST SERNIN;44.5764544041,4.38197564257
08074;BOUCONVILLE;08250;;BOUCONVILLE;49.2583527847,4.77291946342
07303;ST VINCENT DE DURFORT;07360;;ST VINCENT DE DURFORT;44.7919043427,4.63828690293
08078;BOURG FIDELE;08230;;BOURG FIDELE;49.8889233145,4.55443692603
07308;SARRAS;07370;;SARRAS;45.1872505321,4.78407766188
08088;BULSON;08450;;BULSON;49.6288213726,4.91421651084
07310;SAVAS;07430;;SAVAS;45.3013144956,4.67282946981
08096;CHALANDRY ELAIRE;08160;;CHALANDRY ELAIRE;49.7077474752,4.75646154251
07311;SCEAUTRES;07400;;SCEAUTRES;44.6167012065,4.60776940667
08099;CHAMPIGNEUL SUR VENCE;08430;;CHAMPIGNEUL SUR VENCE;49.7043891652,4.66376922101
07325;UCEL;07200;;UCEL;44.6426743916,4.38805305163
08100;CHAMPLIN;08260;;CHAMPLIN;49.8350055566,4.32636290916
07328;VAGNAS;07150;;VAGNAS;44.3596132039,4.34424564679
08110;LE CHATELET SUR SORMONNE;08150;;LE CHATELET SUR SORMONNE;49.8401358132,4.51748909775
07332;VALVIGNERES;07400;;VALVIGNERES;44.5005207324,4.56110237736
08113;CHAUMONT PORCIEN;08220;;CHAUMONT PORCIEN;49.6486344865,4.23823742678
07334;LES VANS;07140;CHASSAGNES;LES VANS;44.392206287,4.11524168722
08115;CHEMERY CHEHERY;08450;CHEMERY SUR BAR;CHEMERY CHEHERY;49.6121866829,4.86796266494
07335;VAUDEVANT;07410;;VAUDEVANT;45.1081841616,4.60737715144
08122;CHOOZ;08600;;CHOOZ;50.0907731291,4.80080378655
07336;VERNON;07260;;VERNON;44.506232057,4.2261837868
08124;CLAVY WARBY;08460;;CLAVY WARBY;49.7451097313,4.54792951567
07341;VILLENEUVE DE BERG;07170;;VILLENEUVE DE BERG;44.549017078,4.50337369457
08126;CONDE LES HERPY;08360;;CONDE LES HERPY;49.5425026908,4.19795434047
07345;VION;07610;;VION;45.1117422465,4.79854763187
08130;CONTREUVE;08400;;CONTREUVE;49.3619911598,4.61559567137
08004;AIRE;08190;;AIRE;49.4707483815,4.16388872575
08139;DEVILLE;08800;;DEVILLE;49.8750647112,4.69366948073
08011;ANCHAMPS;08500;;ANCHAMPS;49.9247359313,4.66426745168
08144;DOUX;08300;;DOUX;49.516603776,4.42838018465
08013;ANGECOURT;08450;;ANGECOURT;49.6350718482,4.97725786194
08163;FAISSAULT;08270;;FAISSAULT;49.6089496847,4.50566340675
08018;ARDEUIL ET MONTFAUXELLES;08400;;ARDEUIL ET MONTFAUXELLES;49.26723401,4.70481330264
08172;FLIGNY;08380;;FLIGNY;49.8835632271,4.26492638229
08032;AUSSONCE;08310;;AUSSONCE;49.3455509602,4.32720413528
08173;FLIZE;08160;BOUTANCOURT;FLIZE;49.6952977524,4.77517346922
08040;LES AYVELLES;08000;;LES AYVELLES;49.7217923857,4.75240985606
08179;FRANCHEVAL;08140;;FRANCHEVAL;49.720311451,5.07545452741
08045;BALLAY;08400;;BALLAY;49.4216971928,4.75197348184
08182;LE FRETY;08290;;LE FRETY;49.734490847,4.26196353021
08047;BARBAISE;08430;;BARBAISE;49.6766851443,4.57966392629
08185;FUMAY;08170;;FUMAY;49.9726262845,4.66006812542
08056;BEFFU ET LE MORTHOMME;08250;;BEFFU ET LE MORTHOMME;49.372094938,4.89223564312
08192;GIVRON;08220;;GIVRON;49.6564549525,4.29619414129
08061;LA BERLIERE;08240;;LA BERLIERE;49.526668904,4.93724494551
08193;GIVRY;08130;;GIVRY;49.4889972004,4.53139534067
08062;BERTONCOURT;08300;;BERTONCOURT;49.5391943846,4.40140045221
08198;GRANDPRE;08250;;GRANDPRE;49.3557413178,4.86541939254
08067;BLAGNY;08110;;BLAGNY;49.6239121874,5.19807738578
08198;GRANDPRE;08250;TERMES;GRANDPRE;49.3557413178,4.86541939254
08070;BLANZY LA SALONNAISE;08190;;BLANZY LA SALONNAISE;49.4878479316,4.19048684048
08203;GUIGNICOURT SUR VENCE;08430;;GUIGNICOURT SUR VENCE;49.6886825808,4.63302128326
08077;BOURCQ;08400;;BOURCQ;49.3822218647,4.61799279484
08204;GUINCOURT;08130;;GUINCOURT;49.5563378123,4.62813425759
08090;CARIGNAN;08110;;CARIGNAN;49.6387329311,5.1718269254
08205;HAGNICOURT;08430;;HAGNICOURT;49.6109645612,4.58423752594
08092;CAUROY;08310;;CAUROY;49.3512411409,4.45940865282
08207;HAM SUR MEUSE;08600;;HAM SUR MEUSE;50.0894618864,4.78296461056
08103;CHARBOGNE;08130;;CHARBOGNE;49.5061470622,4.59006670557
08212;HARCY;08150;;HARCY;49.8527000599,4.55802852688
08104;CHARDENY;08400;;CHARDENY;49.4194659277,4.59579314559
08214;HARGNIES;08170;;HARGNIES;50.0091831933,4.79099611271
08105;CHARLEVILLE MEZIERES;08000;;CHARLEVILLE MEZIERES;49.7752965803,4.71724655966
08220;HAUVINE;08310;;HAUVINE;49.3159803218,4.41170841421
08113;CHAUMONT PORCIEN;08220;WADIMONT;CHAUMONT PORCIEN;49.6486344865,4.23823742678
08223;HERBEUVAL;08370;;HERBEUVAL;49.6014736891,5.35301379214
08133;COUCY;08300;;COUCY;49.5095800024,4.46207840046
08225;HERPY L ARLESIENNE;08360;;HERPY L ARLESIENNE;49.5259538637,4.18823352667
08148;L ECAILLE;08300;;L ECAILLE;49.4095997981,4.20955430997
08229;HOUDILCOURT;08190;;HOUDILCOURT;49.4226756545,4.1256886512
08151;ECORDAL;08130;;ECORDAL;49.5343083794,4.58778435914
08238;JONVAL;08130;;JONVAL;49.5691976392,4.66304334779
08154;ESTREBAY;08260;;ESTREBAY;49.8253440088,4.34568774297
08242;LAIFOUR;08800;LA PETITE COMMUNE;LAIFOUR;49.902088382,4.69565397804
08156;ETEIGNIERES;08260;;ETEIGNIERES;49.8907338972,4.40306549202
08247;LANDRICHAMPS;08600;;LANDRICHAMPS;50.0794047362,4.82747884196
08162;FAGNON;08090;;FAGNON;49.7325267992,4.61914614937
08250;LEFFINCOURT;08310;;LEFFINCOURT;49.3814874349,4.55085342469
08166;FEPIN;08170;;FEPIN;50.0221616884,4.70723354036
08251;LEPRON LES VALLEES;08150;;LEPRON LES VALLEES;49.749207,4.45628552785
08168;LA FERTE SUR CHIERS;08370;;LA FERTE SUR CHIERS;49.5723724698,5.24000841484
08254;LIART;08290;;LIART;49.7612029643,4.34152094033
08169;FLAIGNES HAVYS;08260;HAVYS;FLAIGNES HAVYS;49.8189516311,4.39912003911
08256;LIRY;08400;;LIRY;49.3047517017,4.6426157479
08170;FLEIGNEUX;08200;;FLEIGNEUX;49.7761707649,4.96364089015
08262;LUCQUY;08300;;LUCQUY;49.5371334292,4.47628128678
08173;FLIZE;08160;;FLIZE;49.6952977524,4.77517346922
08273;MARBY;08260;;MARBY;49.8351105906,4.42694488413
08174;FLOING;08200;;FLOING;49.7233281136,4.93287278052
08279;MARS SOUS BOURCQ;08400;;MARS SOUS BOURCQ;49.4008386029,4.64097483841
08175;FOISCHES;08600;;FOISCHES;50.129087843,4.77469221045
08284;LES MAZURES;08500;;LES MAZURES;49.8968391326,4.63190460974
08184;FROMY;08370;;FROMY;49.6013937108,5.25624601587
08286;MENIL ANNELLES;08310;;MENIL ANNELLES;49.4366027969,4.44985286744
08187;GERNELLE;08440;;GERNELLE;49.7731869901,4.82389442529
08296;MONTCHEUTIN;08250;;MONTCHEUTIN;49.2882211618,4.80310887786
08191;GIVONNE;08200;;GIVONNE;49.732476511,4.99727933761
08302;MONTHERME;08800;;MONTHERME;49.8995880396,4.74792062514
08196;GRANDCHAMP;08270;;GRANDCHAMP;49.6525314481,4.40676539021
08311;MOUZON;08210;;MOUZON;49.5898672379,5.07669736879
08219;HAUTEVILLE;08300;;HAUTEVILLE;49.5827671359,4.2987122942
08318;LA NEUVILLE AUX JOUTES;08380;;LA NEUVILLE AUX JOUTES;49.9331443854,4.24087440967
08230;HOULDIZY;08090;;HOULDIZY;49.812785683,4.6695029327
08327;NOUVION SUR MEUSE;08160;;NOUVION SUR MEUSE;49.708839768,4.79759753674
08232;ILLY;08200;;ILLY;49.7575218759,4.98043472837
08329;NOVION PORCIEN;08270;;NOVION PORCIEN;49.5959529049,4.42856653433
08233;IMECOURT;08240;;IMECOURT;49.3711784415,4.97493982778
08333;OLIZY PRIMAT;08250;;OLIZY PRIMAT;49.3578421825,4.78297338685
08234;INAUMONT;08300;;INAUMONT;49.5628562714,4.31902902428
08334;OMICOURT;08450;;OMICOURT;49.6297467119,4.82675764027
08242;LAIFOUR;08800;;LAIFOUR;49.902088382,4.69565397804
08335;OMONT;08430;;OMONT;49.5934262613,4.73941860083
08249;LAVAL MORENCY;08150;;LAVAL MORENCY;49.8301398821,4.49355605109
08336;OSNES;08110;;OSNES;49.6585879647,5.15768970071
08272;MARANWEZ;08460;;MARANWEZ;49.727693434,4.34150288978
08349;PURE;08110;;PURE;49.6818291341,5.18018679003
08281;MATTON ET CLEMENCY;08110;;MATTON ET CLEMENCY;49.6763970622,5.22558942774
08373;RUMIGNY;08290;;RUMIGNY;49.8046346416,4.27087313138
08288;MESMONT;08270;;MESMONT;49.6185115837,4.3990996122
08381;ST GERMAINMONT;08190;;ST GERMAINMONT;49.5206305047,4.13492327626
08293;MOIRY;08370;;MOIRY;49.6001021932,5.27891887123
08385;ST LAURENT;08090;;ST LAURENT;49.759138963,4.77607432501
08298;MONTCY NOTRE DAME;08090;;MONTCY NOTRE DAME;49.7906751202,4.74345986239
08388;ST MARCEAU;08160;;ST MARCEAU;49.7064000301,4.720080151
08302;MONTHERME;08800;LES HAUTS BUTTES;MONTHERME;49.8995880396,4.74792062514
08391;ST MENGES;08200;;ST MENGES;49.759865829,4.93156116451
08304;MONTIGNY SUR MEUSE;08170;;MONTIGNY SUR MEUSE;50.047712335,4.7107437226
08394;ST PIERREMONT;08240;;ST PIERREMONT;49.4891932273,4.94533489491
08305;MONTIGNY SUR VENCE;08430;;MONTIGNY SUR VENCE;49.6451389564,4.61254914109
08404;SAULT ST REMY;08190;;SAULT ST REMY;49.4246765802,4.15669310399
08306;MONT LAURENT;08130;;MONT LAURENT;49.4637340301,4.47834727509
08405;SAUVILLE;08390;;SAUVILLE;49.5508316655,4.78667759397
08309;MONT ST REMY;08310;;MONT ST REMY;49.3867440492,4.4768822942
08407;SECHAULT;08250;;SECHAULT;49.2714856559,4.73688759461
08310;MOURON;08250;;MOURON;49.3152143572,4.78476402519
08412;SENUC;08250;;SENUC;49.3080610685,4.85209059171
08321;NEUVILLE DAY;08130;;NEUVILLE DAY;49.5000423938,4.69190726788
